[ResourceMetadata]
"ResourceId"			"split.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"E:\Code\SayHello\SayHello\obj\ARM\Release\split.scale-100.pri"			"resources.pri"
"E:\Code\SayHello\SayHello\obj\ARM\Release\PackageLayout\Assets\Wide310x150Logo.scale-100.png"			"Assets\Wide310x150Logo.scale-100.png"
"E:\Code\SayHello\SayHello\obj\ARM\Release\PackageLayout\Assets\StoreLogo.scale-100.png"			"Assets\StoreLogo.scale-100.png"
"E:\Code\SayHello\SayHello\obj\ARM\Release\PackageLayout\Assets\Square44x44Logo.scale-100.png"			"Assets\Square44x44Logo.scale-100.png"
"E:\Code\SayHello\SayHello\obj\ARM\Release\PackageLayout\Assets\Square150x150Logo.scale-100.png"			"Assets\Square150x150Logo.scale-100.png"
"E:\Code\SayHello\SayHello\obj\ARM\Release\PackageLayout\Assets\SplashScreen.scale-100.png"			"Assets\SplashScreen.scale-100.png"
"E:\Code\SayHello\SayHello\obj\ARM\Release\PackageLayout\Assets\Small150x150Logo.scale-100.png"			"Assets\Small150x150Logo.scale-100.png"
"E:\Code\SayHello\SayHello\obj\ARM\Release\PackageLayout\Assets\LargeTile.scale-100.png"			"Assets\LargeTile.scale-100.png"
"E:\Code\SayHello\SayHello\obj\ARM\Release\PackageLayout\Assets\BadgeLogo.scale-100.png"			"Assets\BadgeLogo.scale-100.png"
